data has 418352 characters, 256 unique.
number of parameters: 3323392

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 1 iter 0: train loss 5.57574. lr 6.000000e-03:   0%|          | 0/23 [00:01<?, ?it/s]
epoch 1 iter 0: train loss 5.57574. lr 6.000000e-03:   4%|▍         | 1/23 [00:01<00:22,  1.04s/it]
epoch 1 iter 1: train loss 4.87203. lr 5.999999e-03:   4%|▍         | 1/23 [00:01<00:22,  1.04s/it]
epoch 1 iter 2: train loss 3.59179. lr 5.999996e-03:   4%|▍         | 1/23 [00:01<00:22,  1.04s/it]
epoch 1 iter 2: train loss 3.59179. lr 5.999996e-03:  13%|█▎        | 3/23 [00:01<00:06,  3.10it/s]
epoch 1 iter 3: train loss 3.56745. lr 5.999992e-03:  13%|█▎        | 3/23 [00:01<00:06,  3.10it/s]
epoch 1 iter 4: train loss 3.52387. lr 5.999987e-03:  13%|█▎        | 3/23 [00:01<00:06,  3.10it/s]
epoch 1 iter 4: train loss 3.52387. lr 5.999987e-03:  22%|██▏       | 5/23 [00:01<00:03,  5.33it/s]
epoch 1 iter 5: train loss 3.50708. lr 5.999980e-03:  22%|██▏       | 5/23 [00:01<00:03,  5.33it/s]
epoch 1 iter 6: train loss 3.53844. lr 5.999972e-03:  22%|██▏       | 5/23 [00:01<00:03,  5.33it/s]
epoch 1 iter 6: train loss 3.53844. lr 5.999972e-03:  30%|███       | 7/23 [00:01<00:02,  7.71it/s]
epoch 1 iter 7: train loss 3.43737. lr 5.999962e-03:  30%|███       | 7/23 [00:01<00:02,  7.71it/s]
epoch 1 iter 8: train loss 3.46315. lr 5.999952e-03:  30%|███       | 7/23 [00:01<00:02,  7.71it/s]
epoch 1 iter 8: train loss 3.46315. lr 5.999952e-03:  39%|███▉      | 9/23 [00:01<00:01,  9.81it/s]
epoch 1 iter 9: train loss 3.48572. lr 5.999939e-03:  39%|███▉      | 9/23 [00:01<00:01,  9.81it/s]
epoch 1 iter 10: train loss 3.50943. lr 5.999926e-03:  39%|███▉      | 9/23 [00:01<00:01,  9.81it/s]
epoch 1 iter 10: train loss 3.50943. lr 5.999926e-03:  48%|████▊     | 11/23 [00:01<00:01, 11.24it/s]
epoch 1 iter 11: train loss 3.48710. lr 5.999911e-03:  48%|████▊     | 11/23 [00:01<00:01, 11.24it/s]
epoch 1 iter 12: train loss 3.46394. lr 5.999894e-03:  48%|████▊     | 11/23 [00:01<00:01, 11.24it/s]
epoch 1 iter 12: train loss 3.46394. lr 5.999894e-03:  57%|█████▋    | 13/23 [00:01<00:00, 12.73it/s]
epoch 1 iter 13: train loss 3.46181. lr 5.999876e-03:  57%|█████▋    | 13/23 [00:01<00:00, 12.73it/s]
epoch 1 iter 14: train loss 3.41961. lr 5.999857e-03:  57%|█████▋    | 13/23 [00:01<00:00, 12.73it/s]
epoch 1 iter 14: train loss 3.41961. lr 5.999857e-03:  65%|██████▌   | 15/23 [00:01<00:00, 13.96it/s]
epoch 1 iter 15: train loss 3.44276. lr 5.999837e-03:  65%|██████▌   | 15/23 [00:01<00:00, 13.96it/s]
epoch 1 iter 16: train loss 3.43961. lr 5.999815e-03:  65%|██████▌   | 15/23 [00:01<00:00, 13.96it/s]
epoch 1 iter 16: train loss 3.43961. lr 5.999815e-03:  74%|███████▍  | 17/23 [00:01<00:00, 14.61it/s]
epoch 1 iter 17: train loss 3.43809. lr 5.999791e-03:  74%|███████▍  | 17/23 [00:02<00:00, 14.61it/s]
epoch 1 iter 18: train loss 3.42672. lr 5.999767e-03:  74%|███████▍  | 17/23 [00:02<00:00, 14.61it/s]
epoch 1 iter 18: train loss 3.42672. lr 5.999767e-03:  83%|████████▎ | 19/23 [00:02<00:00, 15.39it/s]
epoch 1 iter 19: train loss 3.39062. lr 5.999740e-03:  83%|████████▎ | 19/23 [00:02<00:00, 15.39it/s]
epoch 1 iter 20: train loss 3.37496. lr 5.999713e-03:  83%|████████▎ | 19/23 [00:02<00:00, 15.39it/s]
epoch 1 iter 20: train loss 3.37496. lr 5.999713e-03:  91%|█████████▏| 21/23 [00:02<00:00, 15.64it/s]
epoch 1 iter 21: train loss 3.33898. lr 5.999684e-03:  91%|█████████▏| 21/23 [00:02<00:00, 15.64it/s]
epoch 1 iter 22: train loss 3.37531. lr 5.999655e-03:  91%|█████████▏| 21/23 [00:02<00:00, 15.64it/s]
epoch 1 iter 22: train loss 3.37531. lr 5.999655e-03: 100%|██████████| 23/23 [00:02<00:00, 16.52it/s]
epoch 1 iter 22: train loss 3.37531. lr 5.999655e-03: 100%|██████████| 23/23 [00:02<00:00,  9.38it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 2 iter 0: train loss 3.27692. lr 5.999624e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 2 iter 0: train loss 3.27692. lr 5.999624e-03:   4%|▍         | 1/23 [00:00<00:07,  3.02it/s]
epoch 2 iter 1: train loss 3.27210. lr 5.999591e-03:   4%|▍         | 1/23 [00:00<00:07,  3.02it/s]
epoch 2 iter 2: train loss 3.26120. lr 5.999556e-03:   4%|▍         | 1/23 [00:00<00:07,  3.02it/s]
epoch 2 iter 2: train loss 3.26120. lr 5.999556e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.28it/s]
epoch 2 iter 3: train loss 3.28998. lr 5.999521e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.28it/s]
epoch 2 iter 4: train loss 3.23870. lr 5.999484e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.28it/s]
epoch 2 iter 4: train loss 3.23870. lr 5.999484e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.92it/s]
epoch 2 iter 5: train loss 3.15738. lr 5.999445e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.92it/s]
epoch 2 iter 6: train loss 3.15800. lr 5.999405e-03:  22%|██▏       | 5/23 [00:00<00:01,  9.92it/s]
epoch 2 iter 6: train loss 3.15800. lr 5.999405e-03:  30%|███       | 7/23 [00:00<00:01, 12.18it/s]
epoch 2 iter 7: train loss 3.14407. lr 5.999364e-03:  30%|███       | 7/23 [00:00<00:01, 12.18it/s]
epoch 2 iter 8: train loss 3.14776. lr 5.999321e-03:  30%|███       | 7/23 [00:00<00:01, 12.18it/s]
epoch 2 iter 8: train loss 3.14776. lr 5.999321e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.13it/s]
epoch 2 iter 9: train loss 3.14134. lr 5.999277e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.13it/s]
epoch 2 iter 10: train loss 3.18012. lr 5.999232e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.13it/s]
epoch 2 iter 10: train loss 3.18012. lr 5.999232e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.53it/s]
epoch 2 iter 11: train loss 3.16432. lr 5.999185e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.53it/s]
epoch 2 iter 12: train loss 3.13715. lr 5.999137e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.53it/s]
epoch 2 iter 12: train loss 3.13715. lr 5.999137e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.92it/s]
epoch 2 iter 13: train loss 3.11540. lr 5.999087e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.92it/s]
epoch 2 iter 14: train loss 3.07484. lr 5.999036e-03:  57%|█████▋    | 13/23 [00:01<00:00, 14.92it/s]
epoch 2 iter 14: train loss 3.07484. lr 5.999036e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.30it/s]
epoch 2 iter 15: train loss 3.10152. lr 5.998984e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.30it/s]
epoch 2 iter 16: train loss 3.09848. lr 5.998930e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.30it/s]
epoch 2 iter 16: train loss 3.09848. lr 5.998930e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.26it/s]
epoch 2 iter 17: train loss 3.09894. lr 5.998875e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.26it/s]
epoch 2 iter 18: train loss 3.08951. lr 5.998819e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.26it/s]
epoch 2 iter 18: train loss 3.08951. lr 5.998819e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.26it/s]
epoch 2 iter 19: train loss 3.07055. lr 5.998761e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.26it/s]
epoch 2 iter 20: train loss 3.04769. lr 5.998702e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.26it/s]
epoch 2 iter 20: train loss 3.04769. lr 5.998702e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.05it/s]
epoch 2 iter 21: train loss 3.04647. lr 5.998641e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.05it/s]
epoch 2 iter 22: train loss 3.07615. lr 5.998582e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.05it/s]
epoch 2 iter 22: train loss 3.07615. lr 5.998582e-03: 100%|██████████| 23/23 [00:01<00:00, 16.75it/s]
epoch 2 iter 22: train loss 3.07615. lr 5.998582e-03: 100%|██████████| 23/23 [00:01<00:00, 12.78it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 3 iter 0: train loss 3.03659. lr 5.998519e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 3 iter 0: train loss 3.03659. lr 5.998519e-03:   4%|▍         | 1/23 [00:00<00:05,  3.98it/s]
epoch 3 iter 1: train loss 3.05557. lr 5.998454e-03:   4%|▍         | 1/23 [00:00<00:05,  3.98it/s]
epoch 3 iter 2: train loss 3.03732. lr 5.998388e-03:   4%|▍         | 1/23 [00:00<00:05,  3.98it/s]
